# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/lst_bookmarks.xml #generated:29
# view res/layout/preference.xml #generated:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.codeskraps.sbrowser.home.BookmarksActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.codeskraps.sbrowser.home.PreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.codeskraps.sbrowser.home.PrefsUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.codeskraps.sbrowser.home.PurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.codeskraps.sbrowser.home.SBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.codeskraps.sbrowser.home.SBrowserApplication { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.codeskraps.sbrowser.home.TabsActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.codeskraps.sbrowser.home.VideoPlayer { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.codeskraps.sbrowser.loginsignup.DispatchActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.codeskraps.sbrowser.loginsignup.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.codeskraps.sbrowser.loginsignup.SignUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.codeskraps.sbrowser.loginsignup.SignUpOrLogInActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.codeskraps.sbrowser.services.ProAccoundVerificationService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.codeskraps.sbrowser.services.SyncService { <init>(...); }

