android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
    20:77:void <clinit>() -> <clinit>
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> b:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> c
    android.content.Context mContext -> d
    android.animation.ArgbEvaluator mArgbEvaluator -> e
    android.graphics.drawable.Drawable$Callback mCallback -> a
    83:84:void <init>() -> <init>
    87:88:void <init>(android.content.Context) -> <init>
    78:657:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    104:108:android.graphics.drawable.Drawable mutate() -> mutate
    162:164:android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    174:180:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    185:188:int getChangingConfigurations() -> getChangingConfigurations
    193:201:void draw(android.graphics.Canvas) -> draw
    205:210:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    214:217:boolean onStateChange(int[]) -> onStateChange
    222:225:boolean onLevelChange(int) -> onLevelChange
    230:233:int getAlpha() -> getAlpha
    238:243:void setAlpha(int) -> setAlpha
    247:252:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    256:262:void setTint(int) -> setTint
    266:272:void setTintList(android.content.res.ColorStateList) -> setTintList
    276:282:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    286:290:boolean setVisible(boolean,boolean) -> setVisible
    295:298:boolean isStateful() -> isStateful
    303:306:int getOpacity() -> getOpacity
    311:314:int getIntrinsicWidth() -> getIntrinsicWidth
    319:322:int getIntrinsicHeight() -> getIntrinsicHeight
    327:330:boolean isAutoMirrored() -> isAutoMirrored
    335:340:void setAutoMirrored(boolean) -> setAutoMirrored
    348:351:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    357:417:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    422:423:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    427:432:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    437:441:boolean canApplyTheme() -> canApplyTheme
    555:573:void setupColorAnimator(android.animation.Animator) -> a
    576:590:void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    594:605:boolean isRunning() -> isRunning
    609:620:boolean isStarted() -> a
    625:641:void start() -> start
    645:655:void stop() -> stop
    65:65:boolean setState(int[]) -> setState
    65:65:void setChangingConfigurations(int) -> setChangingConfigurations
    65:65:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    65:65:int[] getState() -> getState
    65:65:boolean getPadding(android.graphics.Rect) -> getPadding
    65:65:int getMinimumHeight() -> getMinimumHeight
    65:65:int getMinimumWidth() -> getMinimumWidth
    65:65:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    65:65:void clearColorFilter() -> clearColorFilter
    65:65:void jumpToCurrentState() -> jumpToCurrentState
    65:65:void setFilterBitmap(boolean) -> setFilterBitmap
    65:65:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    65:65:void setHotspot(float,float) -> setHotspot
    65:65:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    65:65:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> b$1:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    657:657:void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    660:661:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    665:666:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    670:671:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> b$a:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    java.util.ArrayList mAnimators -> c
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    501:531:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.graphics.drawable.Drawable$Callback,android.content.res.Resources) -> <init>
    535:535:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    540:540:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    545:545:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> b$b:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    452:454:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    458:462:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    467:471:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    476:480:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    485:485:boolean canApplyTheme() -> canApplyTheme
    490:490:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> c:
    44:55:float[] copyOfRange(float[],int,int) -> a
    81:102:android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    110:117:android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    162:174:int nextStart(java.lang.String,int) -> a
    178:179:void addNode(java.util.ArrayList,char,float[]) -> a
    199:232:float[] getFloats(java.lang.String) -> b
    246:288:void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
android.support.graphics.drawable.PathParser$ExtractFloatResult -> c$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    187:188:void <init>() -> <init>
android.support.graphics.drawable.PathParser$PathDataNode -> c$b:
    char type -> a
    float[] params -> b
    300:303:void <init>(char,float[]) -> <init>
    305:308:void <init>(android.support.graphics.drawable.PathParser$PathDataNode) -> <init>
    317:323:void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    345:590:void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    604:667:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    697:741:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> d:
    24:24:boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    29:33:float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    39:43:boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    49:53:int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    59:63:int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> e:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    34:34:void <init>() -> <init>
    41:44:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> b
    52:57:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    61:64:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    69:72:boolean onLevelChange(int) -> onLevelChange
    77:82:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    87:90:void setHotspot(float,float) -> setHotspot
    95:99:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    103:107:void setFilterBitmap(boolean) -> setFilterBitmap
    111:115:void jumpToCurrentState() -> jumpToCurrentState
    120:124:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    128:133:void clearColorFilter() -> clearColorFilter
    137:140:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    145:148:int getMinimumWidth() -> getMinimumWidth
    153:156:int getMinimumHeight() -> getMinimumHeight
    161:164:boolean getPadding(android.graphics.Rect) -> getPadding
    169:172:int[] getState() -> getState
    178:181:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    186:191:void setChangingConfigurations(int) -> setChangingConfigurations
